################################################################################
# PkgEval set-up: 2021-01-11T22:12:29.947
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
[ Info: Test sgNetworkVerify1_node_currents_58_66.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_58_67.txt
[ Info: Test sgNetworkVerify1_node_currents_58_67.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_59_61.txt
[ Info: Test sgNetworkVerify1_node_currents_59_61.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_66_67.txt
[ Info: Test sgNetworkVerify1_node_currents_66_67.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_6_7.txt
[ Info: Test sgNetworkVerify1_node_currents_6_7.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_6_8.txt
[ Info: Test sgNetworkVerify1_node_currents_6_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_7_8.txt
[ Info: Test sgNetworkVerify1_node_currents_7_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_2.txt
[ Info: Test sgNetworkVerify1_voltages_1_2.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_6.txt
[ Info: Test sgNetworkVerify1_voltages_1_6.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_7.txt
[ Info: Test sgNetworkVerify1_voltages_1_7.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_8.txt
[ Info: Test sgNetworkVerify1_voltages_1_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_2_6.txt
[ Info: Test sgNetworkVerify1_voltages_2_6.txt passed
[ Info: Testing sgNetworkVerify1_voltages_2_7.txt
[ Info: Test sgNetworkVerify1_voltages_2_7.txt passed
[ Info: Testing sgNetworkVerify1_voltages_2_8.txt
[ Info: Test sgNetworkVerify1_voltages_2_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_44_45.txt
[ Info: Test sgNetworkVerify1_voltages_44_45.txt passed
[ Info: Testing sgNetworkVerify1_voltages_44_48.txt
[ Info: Test sgNetworkVerify1_voltages_44_48.txt passed
[ Info: Testing sgNetworkVerify1_voltages_44_49.txt
[ Info: Test sgNetworkVerify1_voltages_44_49.txt passed
[ Info: Testing sgNetworkVerify1_voltages_45_48.txt
[ Info: Test sgNetworkVerify1_voltages_45_48.txt passed
[ Info: Testing sgNetworkVerify1_voltages_45_49.txt
[ Info: Test sgNetworkVerify1_voltages_45_49.txt passed
[ Info: Testing sgNetworkVerify1_voltages_48_49.txt
[ Info: Test sgNetworkVerify1_voltages_48_49.txt passed
[ Info: Testing sgNetworkVerify1_voltages_51_59.txt
[ Info: Test sgNetworkVerify1_voltages_51_59.txt passed
[ Info: Testing sgNetworkVerify1_voltages_51_61.txt
[ Info: Test sgNetworkVerify1_voltages_51_61.txt passed
[ Info: Testing sgNetworkVerify1_voltages_58_66.txt
[ Info: Test sgNetworkVerify1_voltages_58_66.txt passed
[ Info: Testing sgNetworkVerify1_voltages_58_67.txt
[ Info: Test sgNetworkVerify1_voltages_58_67.txt passed
[ Info: Testing sgNetworkVerify1_voltages_59_61.txt
[ Info: Test sgNetworkVerify1_voltages_59_61.txt passed
[ Info: Testing sgNetworkVerify1_voltages_66_67.txt
[ Info: Test sgNetworkVerify1_voltages_66_67.txt passed
[ Info: Testing sgNetworkVerify1_voltages_6_7.txt
[ Info: Test sgNetworkVerify1_voltages_6_7.txt passed
[ Info: Testing sgNetworkVerify1_voltages_6_8.txt
[ Info: Test sgNetworkVerify1_voltages_6_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_7_8.txt
[ Info: Test sgNetworkVerify1_voltages_7_8.txt passed
[ Info: Test sgNetworkVerify1 passed
[ Info: Testing sgNetworkVerify2
[ Info: 2021-01-11 22:15:57 : Precision used: Double
[ Info: 2021-01-11 22:15:57 : Time taken to construct graph laplacian = 4.07e-6
[ Info: 2021-01-11 22:15:57 : Solver used: AMG accelerated by CG
[ Info: 2021-01-11 22:15:57 : Graph has 7 nodes, 5 focal points and 1 connected components
[ Info: 2021-01-11 22:15:57 : Total number of pair solves = 10
[ Info: 2021-01-11 22:15:57 : Time taken to construct preconditioner = 8.2179e-5 seconds
[ Info: 2021-01-11 22:15:57 : Time taken to construct local nodemap = 2.46e-6 seconds
[ Info: 2021-01-11 22:15:57 : Solving pair 1 of 10
[ Info: 2021-01-11 22:15:57 : Time taken to solve linear system = 0.034792991 seconds
[ Info: 2021-01-11 22:15:57 : Time taken to write voltage maps = 0.000133579 seconds
[ Info: 2021-01-11 22:15:57 : Solving pair 2 of 10
[ Info: 2021-01-11 22:15:57 : Time taken to solve linear system = 0.034301206 seconds
[ Info: 2021-01-11 22:15:57 : Time taken to write voltage maps = 0.000125119 seconds
[ Info: 2021-01-11 22:15:57 : Solving pair 3 of 10
[ Info: 2021-01-11 22:15:57 : Time taken to solve linear system = 0.034421355 seconds
[ Info: 2021-01-11 22:15:57 : Time taken to write voltage maps = 0.000130698 seconds
[ Info: 2021-01-11 22:15:57 : Solving pair 4 of 10
[ Info: 2021-01-11 22:15:57 : Time taken to solve linear system = 0.033987359 seconds
[ Info: 2021-01-11 22:15:57 : Time taken to write voltage maps = 0.000131179 seconds
[ Info: 2021-01-11 22:15:57 : Solving pair 5 of 10
[ Info: 2021-01-11 22:15:58 : Time taken to solve linear system = 0.034055338 seconds
[ Info: 2021-01-11 22:15:58 : Time taken to write voltage maps = 0.000135639 seconds
[ Info: 2021-01-11 22:15:58 : Solving pair 6 of 10
[ Info: 2021-01-11 22:15:58 : Time taken to solve linear system = 0.034432544 seconds
[ Info: 2021-01-11 22:15:58 : Time taken to write voltage maps = 0.000113819 seconds
[ Info: 2021-01-11 22:15:58 : Solving pair 7 of 10
[ Info: 2021-01-11 22:15:58 : Time taken to solve linear system = 0.034294166 seconds
[ Info: 2021-01-11 22:15:58 : Time taken to write voltage maps = 0.000130489 seconds
[ Info: 2021-01-11 22:15:58 : Solving pair 8 of 10
[ Info: 2021-01-11 22:15:58 : Time taken to solve linear system = 0.034038059 seconds
[ Info: 2021-01-11 22:15:58 : Time taken to write voltage maps = 0.000124419 seconds
[ Info: 2021-01-11 22:15:58 : Solving pair 9 of 10
[ Info: 2021-01-11 22:15:58 : Time taken to solve linear system = 0.033606253 seconds
[ Info: 2021-01-11 22:15:58 : Time taken to write voltage maps = 0.000122459 seconds
[ Info: 2021-01-11 22:15:58 : Solving pair 10 of 10
[ Info: 2021-01-11 22:15:58 : Time taken to solve linear system = 0.034065648 seconds
[ Info: 2021-01-11 22:15:58 : Time taken to write voltage maps = 0.000125559 seconds
[ Info: 2021-01-11 22:15:58 : Time taken to complete job = 0.349018232
[ Info: Testing sgNetworkVerify2_voltages_1_2.txt
[ Info: Test sgNetworkVerify2_voltages_1_2.txt passed
[ Info: Testing sgNetworkVerify2_voltages_1_3.txt
[ Info: Test sgNetworkVerify2_voltages_1_3.txt passed
[ Info: Testing sgNetworkVerify2_voltages_1_4.txt
[ Info: Test sgNetworkVerify2_voltages_1_4.txt passed
[ Info: Testing sgNetworkVerify2_voltages_1_5.txt
[ Info: Test sgNetworkVerify2_voltages_1_5.txt passed
[ Info: Testing sgNetworkVerify2_voltages_2_3.txt
[ Info: Test sgNetworkVerify2_voltages_2_3.txt passed
[ Info: Testing sgNetworkVerify2_voltages_2_4.txt
[ Info: Test sgNetworkVerify2_voltages_2_4.txt passed
[ Info: Testing sgNetworkVerify2_voltages_2_5.txt
[ Info: Test sgNetworkVerify2_voltages_2_5.txt passed
[ Info: Testing sgNetworkVerify2_voltages_3_4.txt
[ Info: Test sgNetworkVerify2_voltages_3_4.txt passed
[ Info: Testing sgNetworkVerify2_voltages_3_5.txt
[ Info: Test sgNetworkVerify2_voltages_3_5.txt passed
[ Info: Testing sgNetworkVerify2_voltages_4_5.txt
[ Info: Test sgNetworkVerify2_voltages_4_5.txt passed
[ Info: Test sgNetworkVerify2 passed
[ Info: Testing sgNetworkVerify3
[ Info: 2021-01-11 22:15:58 : Precision used: Double
[ Info: 2021-01-11 22:15:58 : Time taken to construct graph laplacian = 6.28e-6
[ Info: 2021-01-11 22:15:58 : Solver used: AMG accelerated by CG
[ Info: 2021-01-11 22:15:58 : Graph has 14 nodes, 7 focal points and 3 connected components
[ Info: 2021-01-11 22:15:58 : Total number of pair solves = 11
[ Info: 2021-01-11 22:15:58 : Time taken to construct preconditioner = 8.245e-5 seconds
[ Info: 2021-01-11 22:15:58 : Time taken to construct local nodemap = 3.04e-6 seconds
[ Info: 2021-01-11 22:15:58 : Solving pair 1 of 11
[ Info: 2021-01-11 22:15:58 : Time taken to solve linear system = 0.033593653 seconds
[ Info: 2021-01-11 22:15:58 : Time taken to write voltage maps = 0.000139009 seconds
[ Info: 2021-01-11 22:15:58 : Solving pair 2 of 11
[ Info: 2021-01-11 22:15:58 : Time taken to solve linear system = 0.03382064 seconds
[ Info: 2021-01-11 22:15:58 : Time taken to write voltage maps = 0.000126979 seconds
[ Info: 2021-01-11 22:15:58 : Solving pair 3 of 11
[ Info: 2021-01-11 22:15:58 : Time taken to solve linear system = 0.03393407 seconds
[ Info: 2021-01-11 22:15:58 : Time taken to write voltage maps = 0.000122319 seconds
[ Info: 2021-01-11 22:15:58 : Solving pair 4 of 11
[ Info: 2021-01-11 22:15:58 : Time taken to solve linear system = 0.033752741 seconds
[ Info: 2021-01-11 22:15:58 : Time taken to write voltage maps = 0.000160218 seconds
[ Info: 2021-01-11 22:15:58 : Solving pair 5 of 11
[ Info: 2021-01-11 22:15:58 : Time taken to solve linear system = 0.033720862 seconds
[ Info: 2021-01-11 22:15:58 : Time taken to write voltage maps = 0.000148869 seconds
[ Info: 2021-01-11 22:15:58 : Solving pair 6 of 11
[ Info: 2021-01-11 22:15:58 : Time taken to solve linear system = 0.034335175 seconds
[ Info: 2021-01-11 22:15:58 : Time taken to write voltage maps = 0.000132699 seconds
[ Info: 2021-01-11 22:15:58 : Solving pair 7 of 11
[ Info: 2021-01-11 22:15:58 : Time taken to solve linear system = 0.03387841 seconds
[ Info: 2021-01-11 22:15:58 : Time taken to write voltage maps = 0.000132569 seconds
[ Info: 2021-01-11 22:15:58 : Solving pair 8 of 11
[ Info: 2021-01-11 22:15:58 : Time taken to solve linear system = 0.034005729 seconds
[ Info: 2021-01-11 22:15:58 : Time taken to write voltage maps = 0.000133388 seconds
[ Info: 2021-01-11 22:15:58 : Solving pair 9 of 11
[ Info: 2021-01-11 22:15:58 : Time taken to solve linear system = 0.033842931 seconds
[ Info: 2021-01-11 22:15:58 : Time taken to write voltage maps = 0.000128849 seconds
[ Info: 2021-01-11 22:15:58 : Solving pair 10 of 11
[ Info: 2021-01-11 22:15:58 : Time taken to solve linear system = 0.033917869 seconds
[ Info: 2021-01-11 22:15:58 : Time taken to write voltage maps = 0.000134148 seconds
[ Info: 2021-01-11 22:15:58 : Time taken to construct preconditioner = 8.9689e-5 seconds
[ Info: 2021-01-11 22:15:58 : Time taken to construct local nodemap = 3.26e-6 seconds
[ Info: 2021-01-11 22:15:58 : Solving pair 11 of 11
[ Info: 2021-01-11 22:15:58 : Time taken to solve linear system = 0.03385528 seconds
[ Info: 2021-01-11 22:15:58 : Time taken to write voltage maps = 0.000133789 seconds
[ Info: 2021-01-11 22:15:58 : Time taken to complete job = 0.409731598
[ Info: Testing sgNetworkVerify3_voltages_1_12.txt
[ Info: Test sgNetworkVerify3_voltages_1_12.txt passed
[ Info: Testing sgNetworkVerify3_voltages_1_2.txt
[ Info: Test sgNetworkVerify3_voltages_1_2.txt passed
[ Info: Testing sgNetworkVerify3_voltages_1_6.txt
[ Info: Test sgNetworkVerify3_voltages_1_6.txt passed
[ Info: Testing sgNetworkVerify3_voltages_1_9.txt
[ Info: Test sgNetworkVerify3_voltages_1_9.txt passed
[ Info: Testing sgNetworkVerify3_voltages_2_12.txt
[ Info: Test sgNetworkVerify3_voltages_2_12.txt passed
[ Info: Testing sgNetworkVerify3_voltages_2_6.txt
[ Info: Test sgNetworkVerify3_voltages_2_6.txt passed
[ Info: Testing sgNetworkVerify3_voltages_2_9.txt
[ Info: Test sgNetworkVerify3_voltages_2_9.txt passed
[ Info: Testing sgNetworkVerify3_voltages_6_12.txt
[ Info: Test sgNetworkVerify3_voltages_6_12.txt passed
[ Info: Testing sgNetworkVerify3_voltages_6_9.txt
[ Info: Test sgNetworkVerify3_voltages_6_9.txt passed
[ Info: Testing sgNetworkVerify3_voltages_7_14.txt
[ Info: Test sgNetworkVerify3_voltages_7_14.txt passed
[ Info: Testing sgNetworkVerify3_voltages_9_12.txt
[ Info: Test sgNetworkVerify3_voltages_9_12.txt passed
[ Info: Test sgNetworkVerify3 passed
[ Info: Testing mgNetworkVerify1
[ Info: 2021-01-11 22:15:58 : Precision used: Double
[ Info: 2021-01-11 22:15:58 : Time taken to construct graph laplacian = 5.1e-6
[ Info: 2021-01-11 22:15:59 : Time taken to construct preconditioner = 5.7819e-5 seconds
[ Info: 2021-01-11 22:15:59 : Time taken to solve linear system = 0.034819951 seconds
[ Info: 2021-01-11 22:15:59 : Time taken to complete job = 0.845213944
[ Info: Testing mgNetworkVerify1_branch_currents.txt
[ Info: Test mgNetworkVerify1_branch_currents.txt passed
[ Info: Testing mgNetworkVerify1_node_currents.txt
[ Info: Test mgNetworkVerify1_node_currents.txt passed
[ Info: Testing mgNetworkVerify1_voltages.txt
[ Info: Test mgNetworkVerify1_voltages.txt passed
[ Info: Test mgNetworkVerify1 passed
[ Info: Testing mgNetworkVerify2
[ Info: 2021-01-11 22:15:59 : Precision used: Double
[ Info: 2021-01-11 22:15:59 : Time taken to construct graph laplacian = 4.8e-6
[ Info: 2021-01-11 22:15:59 : Time taken to construct preconditioner = 9.569e-5 seconds
[ Info: 2021-01-11 22:15:59 : Time taken to solve linear system = 0.033947899 seconds
[ Info: 2021-01-11 22:15:59 : Time taken to complete job = 0.034887381
[ Info: Testing mgNetworkVerify2_branch_currents.txt
[ Info: Test mgNetworkVerify2_branch_currents.txt passed
[ Info: Testing mgNetworkVerify2_node_currents.txt
[ Info: Test mgNetworkVerify2_node_currents.txt passed
[ Info: Testing mgNetworkVerify2_voltages.txt
[ Info: Test mgNetworkVerify2_voltages.txt passed
[ Info: Test mgNetworkVerify2 passed
[ Info: Testing mgNetworkVerify3
[ Info: 2021-01-11 22:15:59 : Precision used: Double
[ Info: 2021-01-11 22:15:59 : Time taken to construct graph laplacian = 3.6e-6
[ Info: 2021-01-11 22:15:59 : Time taken to construct preconditioner = 6.5679e-5 seconds
[ Info: 2021-01-11 22:15:59 : Time taken to solve linear system = 0.034108147 seconds
[ Info: 2021-01-11 22:15:59 : Time taken to complete job = 0.03497318
[ Info: Testing mgNetworkVerify3_branch_currents.txt
[ Info: Test mgNetworkVerify3_branch_currents.txt passed
[ Info: Testing mgNetworkVerify3_node_currents.txt
[ Info: Test mgNetworkVerify3_node_currents.txt passed
[ Info: Testing mgNetworkVerify3_voltages.txt
[ Info: Test mgNetworkVerify3_voltages.txt passed
[ Info: Test mgNetworkVerify3 passed
[ Info: Testing sgVerify1
[ Info: 2021-01-11 22:15:59 : Precision used: Double
[ Info: 2021-01-11 22:15:59 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2021-01-11 22:16:14 : Reading maps
[ Info: 2021-01-11 22:16:14 : Resistance/Conductance map has 59 nodes
[ Info: 2021-01-11 22:16:17 : Solver used: AMG accelerated by CG
[ Info: 2021-01-11 22:16:17 : Graph has 54 nodes, 10 focal points and 7 connected components
[ Info: 2021-01-11 22:16:17 : Total number of pair solves = 10
[ Info: 2021-01-11 22:16:17 : Time taken to construct preconditioner = 0.000189468 seconds
[ Info: 2021-01-11 22:16:17 : Time taken to construct local nodemap = 5.4829e-5 seconds
[ Info: 2021-01-11 22:16:30 : Scheduling pair 5 of 10 to be solved
[ Info: 2021-01-11 22:16:30 : Scheduling pair 6 of 10 to be solved
[ Info: 2021-01-11 22:16:30 : Scheduling pair 7 of 10 to be solved
[ Info: 2021-01-11 22:16:30 : Solving pair 5 of 10
[ Info: 2021-01-11 22:16:30 : Scheduling pair 1 of 10 to be solved
[ Info: 2021-01-11 22:16:30 : Scheduling pair 2 of 10 to be solved
[ Info: 2021-01-11 22:16:30 : Scheduling pair 3 of 10 to be solved
[ Info: 2021-01-11 22:16:30 : Scheduling pair 4 of 10 to be solved
[ Info: 2021-01-11 22:16:30 : Solving pair 1 of 10
┌ Warning: The keyword argument `tol` is deprecated, use `reltol` instead.
│   caller = ip:0x0
└ @ Core :-1
[ Info: 2021-01-11 22:16:31 : Time taken to solve linear system = 1.119777852 seconds
┌ Warning: The keyword argument `tol` is deprecated, use `reltol` instead.
│   caller = ip:0x0
└ @ Core :-1
[ Info: 2021-01-11 22:16:31 : Time taken to solve linear system = 1.112276222 seconds
[ Info: 2021-01-11 22:16:32 : Time taken to write voltage maps = 0.533261322 seconds
[ Info: 2021-01-11 22:16:32 : Time taken to write voltage maps = 0.529936933 seconds
[ Info: 2021-01-11 22:16:33 : Time taken to write current maps = 0.971513291 seconds
[ Info: 2021-01-11 22:16:33 : Solving pair 5 of 10
[ Info: 2021-01-11 22:16:33 : Time taken to solve linear system = 0.001874922 seconds
[ Info: 2021-01-11 22:16:33 : Time taken to write voltage maps = 0.000681624 seconds
[ Info: 2021-01-11 22:16:33 : Time taken to write current maps = 0.000409216 seconds
[ Info: 2021-01-11 22:16:33 : Solving pair 6 of 10
[ Info: 2021-01-11 22:16:33 : Time taken to solve linear system = 0.001846313 seconds
[ Info: 2021-01-11 22:16:33 : Time taken to write voltage maps = 0.020910602 seconds
[ Info: 2021-01-11 22:16:33 : Time taken to write current maps = 0.000529085 seconds
[ Info: 2021-01-11 22:16:33 : Solving pair 7 of 10
[ Info: 2021-01-11 22:16:33 : Time taken to solve linear system = 0.001902652 seconds
[ Info: 2021-01-11 22:16:33 : Time taken to write voltage maps = 0.000735733 seconds
[ Info: 2021-01-11 22:16:33 : Time taken to write current maps = 0.000417646 seconds
[ Info: 2021-01-11 22:16:33 : Time taken to write current maps = 0.972447433 seconds
[ Info: 2021-01-11 22:16:33 : Solving pair 2 of 10
[ Info: 2021-01-11 22:16:33 : Time taken to solve linear system = 0.001853772 seconds
[ Info: 2021-01-11 22:16:33 : Time taken to write voltage maps = 0.000449906 seconds
[ Info: 2021-01-11 22:16:33 : Time taken to write current maps = 0.000429386 seconds
[ Info: 2021-01-11 22:16:33 : Solving pair 2 of 10
[ Info: 2021-01-11 22:16:33 : Time taken to solve linear system = 0.001653605 seconds
[ Info: 2021-01-11 22:16:33 : Time taken to write voltage maps = 0.000407396 seconds
[ Info: 2021-01-11 22:16:33 : Time taken to write current maps = 0.000411026 seconds
[ Info: 2021-01-11 22:16:33 : Solving pair 3 of 10
[ Info: 2021-01-11 22:16:33 : Time taken to solve linear system = 0.021892403 seconds
[ Info: 2021-01-11 22:16:33 : Time taken to write voltage maps = 0.000846402 seconds
[ Info: 2021-01-11 22:16:33 : Time taken to write current maps = 0.000407346 seconds
[ Info: 2021-01-11 22:16:33 : Solving pair 4 of 10
[ Info: 2021-01-11 22:16:33 : Time taken to solve linear system = 0.001810173 seconds
[ Info: 2021-01-11 22:16:33 : Time taken to write voltage maps = 0.000406777 seconds
[ Info: 2021-01-11 22:16:33 : Time taken to write current maps = 0.000394466 seconds
[ Info: 2021-01-11 22:16:33 : Scheduling pair 8 of 10 to be solved
[ Info: 2021-01-11 22:16:33 : Scheduling pair 9 of 10 to be solved
[ Info: 2021-01-11 22:16:33 : Solving pair 8 of 10
