################################################################################
# PkgEval set-up: 2021-01-11T17:34:50.723
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
[Iteration 41  ] residual:       9.38 | iteration runtime:      0.973 ms, (      8.85 s total)
[Iteration 42  ] residual:       8.91 | iteration runtime:      0.859 ms, (      8.85 s total)
[Iteration 43  ] residual:       9.36 | iteration runtime:      0.890 ms, (      8.85 s total)
[Iteration 44  ] residual:       8.87 | iteration runtime:      0.952 ms, (      8.85 s total)
[Iteration 45  ] residual:       8.07 | iteration runtime:      1.048 ms, (      8.85 s total)
[Iteration 46  ] residual:       9.33 | iteration runtime:      0.926 ms, (      8.85 s total)
[Iteration 47  ] residual:       9.32 | iteration runtime:      0.892 ms, (      8.86 s total)
[Iteration 48  ] residual:        8.8 | iteration runtime:      0.911 ms, (      8.86 s total)
[Iteration 49  ] residual:       8.88 | iteration runtime:      0.981 ms, (      8.86 s total)
[Iteration 50  ] residual:       8.76 | iteration runtime:      0.932 ms, (      8.86 s total)
[Iteration 51  ] residual:       8.84 | iteration runtime:      0.923 ms, (      8.86 s total)
[Iteration 52  ] residual:       8.54 | iteration runtime:      0.915 ms, (      8.86 s total)
[Iteration 53  ] residual:       8.49 | iteration runtime:      0.882 ms, (      8.86 s total)
[Iteration 54  ] residual:       8.78 | iteration runtime:      0.835 ms, (      8.86 s total)
[Iteration 55  ] residual:       8.67 | iteration runtime:      0.864 ms, (      8.86 s total)
[Iteration 56  ] residual:       9.21 | iteration runtime:      0.858 ms, (      8.86 s total)
[Iteration 57  ] residual:       9.19 | iteration runtime:      0.926 ms, (      8.86 s total)
[Iteration 58  ] residual:        8.7 | iteration runtime:      0.909 ms, (      8.87 s total)
[Iteration 59  ] residual:       9.17 | iteration runtime:      0.751 ms, (      8.87 s total)
[Iteration 60  ] residual:       7.55 | iteration runtime:      0.969 ms, (      8.87 s total)
[Iteration 61  ] residual:       8.39 | iteration runtime:      0.996 ms, (      8.87 s total)
[Iteration 62  ] residual:       8.61 | iteration runtime:      0.852 ms, (      8.87 s total)
[Iteration 63  ] residual:       9.11 | iteration runtime:      0.977 ms, (      8.87 s total)
[Iteration 64  ] residual:       9.09 | iteration runtime:      0.934 ms, (      8.87 s total)
[Iteration 65  ] residual:       8.32 | iteration runtime:      1.154 ms, (      8.87 s total)
[Iteration 66  ] residual:       8.52 | iteration runtime:      0.894 ms, (      8.87 s total)
[Iteration 67  ] residual:       7.73 | iteration runtime:      0.999 ms, (      8.87 s total)
[Iteration 68  ] residual:       8.47 | iteration runtime:      1.007 ms, (      8.88 s total)
[Iteration 69  ] residual:       8.03 | iteration runtime:      0.976 ms, (      8.88 s total)
[Iteration 70  ] residual:       6.99 | iteration runtime:      1.202 ms, (      8.88 s total)
[Iteration 71  ] residual:       8.98 | iteration runtime:      0.955 ms, (      8.88 s total)
[Iteration 72  ] residual:       7.94 | iteration runtime:     12.212 ms, (      8.89 s total)
[Iteration 73  ] residual:       8.36 | iteration runtime:      1.028 ms, (      8.89 s total)
[Iteration 74  ] residual:       8.34 | iteration runtime:      0.930 ms, (      8.89 s total)
[Iteration 75  ] residual:       8.21 | iteration runtime:      0.948 ms, (      8.89 s total)
[Iteration 76  ] residual:        8.9 | iteration runtime:      0.952 ms, (      8.89 s total)
[Iteration 77  ] residual:       8.88 | iteration runtime:      0.937 ms, (       8.9 s total)
[Iteration 78  ] residual:       8.24 | iteration runtime:      1.018 ms, (       8.9 s total)
[Iteration 79  ] residual:       8.07 | iteration runtime:      1.093 ms, (       8.9 s total)
[Iteration 80  ] residual:       8.83 | iteration runtime:      0.894 ms, (       8.9 s total)
[Iteration 81  ] residual:       8.17 | iteration runtime:      0.937 ms, (       8.9 s total)
[Iteration 82  ] residual:       8.14 | iteration runtime:      0.990 ms, (       8.9 s total)
[Iteration 83  ] residual:          8 | iteration runtime:      0.937 ms, (       8.9 s total)
[Iteration 84  ] residual:       7.98 | iteration runtime:      1.031 ms, (       8.9 s total)
[Iteration 85  ] residual:       7.53 | iteration runtime:      0.826 ms, (       8.9 s total)
[Iteration 86  ] residual:       8.05 | iteration runtime:      0.948 ms, (       8.9 s total)
[Iteration 87  ] residual:       8.72 | iteration runtime:      0.841 ms, (       8.9 s total)
[Iteration 88  ] residual:          8 | iteration runtime:      0.944 ms, (      8.91 s total)
[Iteration 89  ] residual:       8.69 | iteration runtime:      0.804 ms, (      8.91 s total)
[Iteration 90  ] residual:       8.67 | iteration runtime:      1.041 ms, (      8.91 s total)
[Iteration 91  ] residual:       7.92 | iteration runtime:      0.834 ms, (      8.91 s total)
[Iteration 92  ] residual:       8.63 | iteration runtime:      0.944 ms, (      8.91 s total)
[Iteration 93  ] residual:       8.61 | iteration runtime:      0.949 ms, (      8.91 s total)
[Iteration 94  ] residual:       7.84 | iteration runtime:      0.912 ms, (      8.91 s total)
[Iteration 95  ] residual:       8.58 | iteration runtime:      0.975 ms, (      8.91 s total)
[Iteration 96  ] residual:       8.56 | iteration runtime:      0.879 ms, (      8.91 s total)
[Iteration 97  ] residual:       8.54 | iteration runtime:      0.849 ms, (      8.91 s total)
[Iteration 98  ] residual:       8.53 | iteration runtime:      0.854 ms, (      8.91 s total)
[Iteration 99  ] residual:       8.51 | iteration runtime:      0.926 ms, (      8.92 s total)
[Iteration 100 ] residual:       7.69 | iteration runtime:      0.900 ms, (      8.92 s total)
[Iteration 1   ] residual:        9.9 | iteration runtime:      7.622 ms, (   0.00762 s total)
[Iteration 2   ] residual:       9.89 | iteration runtime:     17.584 ms, (    0.0252 s total)
[Iteration 3   ] residual:       9.89 | iteration runtime:      7.527 ms, (    0.0327 s total)
[Iteration 4   ] residual:       9.88 | iteration runtime:      7.473 ms, (    0.0402 s total)
[Iteration 5   ] residual:       9.87 | iteration runtime:      7.361 ms, (    0.0476 s total)
[Iteration 6   ] residual:       9.87 | iteration runtime:     15.126 ms, (    0.0627 s total)
[Iteration 7   ] residual:       9.86 | iteration runtime:      7.564 ms, (    0.0703 s total)
[Iteration 8   ] residual:       9.85 | iteration runtime:      7.530 ms, (    0.0778 s total)
[Iteration 9   ] residual:       9.84 | iteration runtime:      7.320 ms, (    0.0851 s total)
[Iteration 10  ] residual:       9.84 | iteration runtime:      7.454 ms, (    0.0926 s total)
[Iteration 11  ] residual:       9.83 | iteration runtime:     15.681 ms, (     0.108 s total)
[Iteration 12  ] residual:       9.82 | iteration runtime:      7.292 ms, (     0.116 s total)
[Iteration 13  ] residual:       9.82 | iteration runtime:      7.415 ms, (     0.123 s total)
[Iteration 14  ] residual:       9.81 | iteration runtime:      7.214 ms, (      0.13 s total)
[Iteration 15  ] residual:        9.8 | iteration runtime:     15.330 ms, (     0.145 s total)
[Iteration 16  ] residual:        9.8 | iteration runtime:      7.798 ms, (     0.153 s total)
[Iteration 17  ] residual:       9.79 | iteration runtime:      7.677 ms, (     0.161 s total)
[Iteration 18  ] residual:       9.78 | iteration runtime:      7.183 ms, (     0.168 s total)
[Iteration 19  ] residual:       9.78 | iteration runtime:     14.757 ms, (     0.183 s total)
[Iteration 20  ] residual:       9.77 | iteration runtime:      7.849 ms, (     0.191 s total)
[Iteration 21  ] residual:       9.76 | iteration runtime:      7.427 ms, (     0.198 s total)
[Iteration 22  ] residual:       9.75 | iteration runtime:      7.375 ms, (     0.206 s total)
[Iteration 23  ] residual:       9.75 | iteration runtime:      7.022 ms, (     0.213 s total)
[Iteration 24  ] residual:       9.74 | iteration runtime:     15.439 ms, (     0.228 s total)
[Iteration 25  ] residual:       9.73 | iteration runtime:      7.842 ms, (     0.236 s total)
[Iteration 26  ] residual:       9.73 | iteration runtime:      7.522 ms, (     0.243 s total)
[Iteration 27  ] residual:       9.72 | iteration runtime:      7.661 ms, (     0.251 s total)
[Iteration 28  ] residual:       9.71 | iteration runtime:     15.172 ms, (     0.266 s total)
[Iteration 29  ] residual:        9.7 | iteration runtime:      7.723 ms, (     0.274 s total)
[Iteration 30  ] residual:        9.7 | iteration runtime:      7.463 ms, (     0.281 s total)
[Iteration 31  ] residual:       9.69 | iteration runtime:      7.168 ms, (     0.289 s total)
[Iteration 32  ] residual:       9.68 | iteration runtime:      7.431 ms, (     0.296 s total)
[Iteration 33  ] residual:       9.67 | iteration runtime:     15.790 ms, (     0.312 s total)
[Iteration 34  ] residual:       9.66 | iteration runtime:      7.442 ms, (     0.319 s total)
[Iteration 35  ] residual:       9.66 | iteration runtime:      7.779 ms, (     0.327 s total)
[Iteration 36  ] residual:       9.65 | iteration runtime:      7.744 ms, (     0.335 s total)
[Iteration 37  ] residual:       9.64 | iteration runtime:     15.465 ms, (      0.35 s total)
[Iteration 38  ] residual:       9.63 | iteration runtime:      7.551 ms, (     0.358 s total)
[Iteration 39  ] residual:       9.62 | iteration runtime:      7.476 ms, (     0.365 s total)
[Iteration 40  ] residual:       9.62 | iteration runtime:      7.180 ms, (     0.372 s total)
[Iteration 41  ] residual:       9.61 | iteration runtime:      7.565 ms, (      0.38 s total)
[Iteration 42  ] residual:        9.6 | iteration runtime:     15.901 ms, (     0.396 s total)
[Iteration 43  ] residual:       9.59 | iteration runtime:      7.478 ms, (     0.403 s total)
[Iteration 44  ] residual:       9.58 | iteration runtime:      7.461 ms, (     0.411 s total)
[Iteration 45  ] residual:       9.57 | iteration runtime:      7.283 ms, (     0.418 s total)
[Iteration 46  ] residual:       9.57 | iteration runtime:     16.006 ms, (     0.434 s total)
[Iteration 47  ] residual:       9.56 | iteration runtime:      7.367 ms, (     0.441 s total)
[Iteration 48  ] residual:       9.55 | iteration runtime:      7.218 ms, (     0.449 s total)
[Iteration 49  ] residual:       9.54 | iteration runtime:      7.618 ms, (     0.456 s total)
[Iteration 50  ] residual:       9.53 | iteration runtime:     15.116 ms, (     0.471 s total)
[Iteration 51  ] residual:       9.52 | iteration runtime:      7.891 ms, (     0.479 s total)
[Iteration 52  ] residual:       9.51 | iteration runtime:      7.706 ms, (     0.487 s total)
[Iteration 53  ] residual:       9.51 | iteration runtime:      7.326 ms, (     0.494 s total)
[Iteration 54  ] residual:        9.5 | iteration runtime:      7.333 ms, (     0.502 s total)
[Iteration 55  ] residual:       9.49 | iteration runtime:     16.413 ms, (     0.518 s total)
[Iteration 56  ] residual:       9.48 | iteration runtime:      7.680 ms, (     0.526 s total)
[Iteration 57  ] residual:       9.48 | iteration runtime:      7.729 ms, (     0.534 s total)
[Iteration 58  ] residual:       9.47 | iteration runtime:      7.328 ms, (     0.541 s total)
[Iteration 59  ] residual:       9.46 | iteration runtime:     15.725 ms, (     0.557 s total)
[Iteration 60  ] residual:       9.45 | iteration runtime:      7.670 ms, (     0.564 s total)
[Iteration 61  ] residual:       9.45 | iteration runtime:      7.116 ms, (     0.571 s total)
[Iteration 62  ] residual:       9.44 | iteration runtime:      7.228 ms, (     0.579 s total)
[Iteration 63  ] residual:       9.43 | iteration runtime:     15.617 ms, (     0.594 s total)
[Iteration 64  ] residual:       9.42 | iteration runtime:      8.021 ms, (     0.602 s total)
[Iteration 65  ] residual:       9.42 | iteration runtime:      7.427 ms, (      0.61 s total)
[Iteration 66  ] residual:       9.41 | iteration runtime:      7.548 ms, (     0.617 s total)
[Iteration 67  ] residual:        9.4 | iteration runtime:      7.255 ms, (     0.624 s total)
[Iteration 68  ] residual:       9.39 | iteration runtime:     15.854 ms, (      0.64 s total)
[Iteration 69  ] residual:       9.38 | iteration runtime:      7.997 ms, (     0.648 s total)
[Iteration 70  ] residual:       9.38 | iteration runtime:      7.768 ms, (     0.656 s total)
[Iteration 71  ] residual:       9.37 | iteration runtime:      7.537 ms, (     0.664 s total)
[Iteration 72  ] residual:       9.36 | iteration runtime:     15.735 ms, (     0.679 s total)
[Iteration 73  ] residual:       9.35 | iteration runtime:      7.531 ms, (     0.687 s total)
[Iteration 74  ] residual:       9.34 | iteration runtime:      7.461 ms, (     0.694 s total)
[Iteration 75  ] residual:       9.33 | iteration runtime:      8.848 ms, (     0.703 s total)
[Iteration 76  ] residual:       9.32 | iteration runtime:      8.875 ms, (     0.712 s total)
[Iteration 77  ] residual:       9.32 | iteration runtime:     15.817 ms, (     0.728 s total)
[Iteration 78  ] residual:       9.31 | iteration runtime:      7.761 ms, (     0.736 s total)
[Iteration 79  ] residual:        9.3 | iteration runtime:      7.394 ms, (     0.743 s total)
[Iteration 80  ] residual:       9.29 | iteration runtime:      7.615 ms, (     0.751 s total)
[Iteration 81  ] residual:       9.28 | iteration runtime:     16.264 ms, (     0.767 s total)
[Iteration 82  ] residual:       9.02 | iteration runtime:      7.764 ms, (     0.775 s total)
[Iteration 83  ] residual:       9.26 | iteration runtime:      7.845 ms, (     0.783 s total)
[Iteration 84  ] residual:       9.25 | iteration runtime:      7.924 ms, (      0.79 s total)
[Iteration 85  ] residual:       9.24 | iteration runtime:     15.270 ms, (     0.806 s total)
[Iteration 86  ] residual:       9.23 | iteration runtime:      7.560 ms, (     0.813 s total)
[Iteration 87  ] residual:       9.22 | iteration runtime:      7.217 ms, (      0.82 s total)
[Iteration 88  ] residual:       9.21 | iteration runtime:      7.290 ms, (     0.828 s total)
[Iteration 89  ] residual:        9.2 | iteration runtime:      7.391 ms, (     0.835 s total)
[Iteration 90  ] residual:       9.19 | iteration runtime:     15.914 ms, (     0.851 s total)
[Iteration 91  ] residual:       9.18 | iteration runtime:      7.610 ms, (     0.859 s total)
[Iteration 92  ] residual:       9.17 | iteration runtime:      7.643 ms, (     0.866 s total)
[Iteration 93  ] residual:       9.16 | iteration runtime:      7.351 ms, (     0.874 s total)
[Iteration 94  ] residual:       9.15 | iteration runtime:     15.403 ms, (     0.889 s total)
[Iteration 95  ] residual:       9.14 | iteration runtime:      7.715 ms, (     0.897 s total)
[Iteration 96  ] residual:       9.13 | iteration runtime:      7.388 ms, (     0.904 s total)
[Iteration 97  ] residual:       9.12 | iteration runtime:      7.568 ms, (     0.912 s total)
[Iteration 98  ] residual:       9.11 | iteration runtime:      7.034 ms, (     0.919 s total)
[Iteration 99  ] residual:        9.1 | iteration runtime:     15.406 ms, (     0.934 s total)
[Iteration 100 ] residual:       9.09 | iteration runtime:      7.712 ms, (     0.942 s total)
[Iteration 1   ] residual:         10 | iteration runtime:      0.481 ms, (  0.000481 s total)
[Iteration 2   ] residual:       6.02 | iteration runtime:      0.476 ms, (  0.000957 s total)
[Iteration 3   ] residual:       3.25 | iteration runtime:      0.477 ms, (   0.00143 s total)
[Iteration 4   ] residual:       0.96 | iteration runtime:      0.476 ms, (   0.00191 s total)
[Iteration 5   ] residual:      0.273 | iteration runtime:      0.476 ms, (   0.00239 s total)
[Iteration 6   ] residual:     0.0744 | iteration runtime:      0.479 ms, (   0.00287 s total)
[Iteration 7   ] residual:       0.02 | iteration runtime:      0.512 ms, (   0.00338 s total)
[Iteration 8   ] residual:    0.00555 | iteration runtime:      0.478 ms, (   0.00386 s total)
[Iteration 9   ] residual:    0.00194 | iteration runtime:      0.478 ms, (   0.00433 s total)
[Iteration 10  ] residual:   0.000668 | iteration runtime:      0.478 ms, (   0.00481 s total)
avg_err_low = 3.1286672396786295
avg_err_hi = 5.717977631626309
Test Summary: | Pass  Broken  Total
all           |    1       1      2
    Testing GlobalApproximationValueIteration tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T17:38:38.584
CPU usage: 226.81s (212.35s user, 14.80s kernel)

Network usage:
- eth0: 18.164 MiB received, 537.275 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":48,"op":"Write","minor":0},{"major":259,"value":19,"op":"Sync","minor":0},{"major":259,"value":29,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":48,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":48,"op":"Write","minor":2},{"major":253,"value":19,"op":"Sync","minor":2},{"major":253,"value":29,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":48,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":258048,"op":"Write","minor":0},{"major":259,"value":106496,"op":"Sync","minor":0},{"major":259,"value":151552,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":258048,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":258048,"op":"Write","minor":2},{"major":253,"value":106496,"op":"Sync","minor":2},{"major":253,"value":151552,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":258048,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":404074496,"max_usage":1767141376,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":212598784,"inactive_file":135168,"inactive_anon":110297088,"total_pgfault":6558024,"total_cache":156905472,"total_rss_huge":0,"total_active_anon":259252224,"total_pgmajfault":0,"pgpgin":4507173,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":135168,"total_unevictable":0,"total_dirty":135168,"writeback":0,"pgpgout":4416940,"hierarchical_memsw_limit":0,"cache":156905472,"active_file":135168,"pgfault":6558024,"total_mapped_file":0,"total_pgpgout":4416940,"total_writeback":0,"rss":212598784,"unevictable":0,"total_inactive_anon":110297088,"total_pgpgin":4507173,"active_anon":259252224,"total_active_file":135168},"limit":540965302272},"name":"/GlobalApproximationValueIteration-UzCkNoMU","networks":{"eth0":{"rx_bytes":19045865,"rx_packets":5528,"tx_packets":5239,"tx_bytes":550170,"tx_dropped":0,"rx_dropped":8,"tx_errors":0,"rx_errors":0}},"id":"5b2091a5e381fff5194fa2b70af696735f2fbbb8db0696e0d733b3062b04092e","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":4195363524522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":212350000000,"usage_in_kernelmode":14800000000,"total_usage":226805615618,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226805442228,0,173390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T17:38:39.209045329Z"}
