################################################################################
# PkgEval set-up: 2021-01-11T16:30:13.614
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Current loss is: 0.04352686406298804
Current loss is: 0.03659893492319755
Current loss is: 0.031181546286758025
Current loss is: 0.02734576229968267
Current loss is: 0.024208512945037612
Current loss is: 0.020924724965729367
Current loss is: 0.017448044652327094
Current loss is: 0.013928848104481821
Current loss is: 0.010826439359484468
Current loss is: 0.008348466554520229
Current loss is: 0.006473782902067983
Current loss is: 0.005253965632910317
Current loss is: 0.004549708879941789
Current loss is: 0.004337800233650454
Current loss is: 0.004579240366749986
Current loss is: 0.005128697229912771
Current loss is: 0.005771811611245646
Current loss is: 0.0063221576486143065
Current loss is: 0.006596877093765638
Current loss is: 0.006725506200263079
Current loss is: 0.006858966625806967
Current loss is: 0.006940930236981836
Current loss is: 0.006860352068104013
Current loss is: 0.006509651082363368
Current loss is: 0.005921837177624183
Current loss is: 0.005389679101157843
Current loss is: 0.005054559859263895
Current loss is: 0.004807114568512863
Current loss is: 0.004630484522267369
Current loss is: 0.004452398011322744
Current loss is: 0.004230059571210155
Current loss is: 0.004045396932912392
Current loss is: 0.0038761781992197285
Current loss is: 0.0037726965903516207
Current loss is: 0.003703703293726508
Current loss is: 0.0037004464781256094
Current loss is: 0.0037382344944504797
Current loss is: 0.003783787710709771
Current loss is: 0.0038307440726324314
Current loss is: 0.003826829737955242
Current loss is: 0.003806555093034703
Current loss is: 0.0037198888238391273
Current loss is: 0.003644258615054524
Current loss is: 0.003478371454388029
Current loss is: 0.0033287135061500317
Current loss is: 0.0031884498684721396
Current loss is: 0.0030762590354607346
Current loss is: 0.0029697373647323893
Current loss is: 0.002897532832294901
Current loss is: 0.0028152871615794326
Current loss is: 0.0027417598838378045
Current loss is: 0.0026510221377307763
Current loss is: 0.0025512306139847583
Current loss is: 0.002444787387779283
Current loss is: 0.0023604601732588218
Current loss is: 0.0022803326012489963
Current loss is: 0.0022159864019633806
Current loss is: 0.0021706459667894945
Current loss is: 0.002118843639128563
Current loss is: 0.0020705459379560397
Current loss is: 0.0020449573127545926
Current loss is: 0.0019842428587152515
Current loss is: 0.0019106977770476784
Current loss is: 0.0018496406915531494
Current loss is: 0.0017864800580809663
Current loss is: 0.001736637799857209
Current loss is: 0.0016686803161026075
Current loss is: 0.0016450566441166363
Current loss is: 0.0015978027092561403
Current loss is: 0.0015374455795488838
Current loss is: 0.0015024112499962448
Current loss is: 0.0014459009016934313
Current loss is: 0.0014035825848730794
Current loss is: 0.0013730332265753167
Current loss is: 0.0013449176710680134
Current loss is: 0.0013156103011658915
Current loss is: 0.001283807952055055
Current loss is: 0.0012633180005535722
Current loss is: 0.0012198113606235116
Current loss is: 0.0011973804840645734
Current loss is: 0.0011624761775886972
Current loss is: 0.0011415972591590712
Current loss is: 0.0011206262116050063
Current loss is: 0.0010949917777573466
Current loss is: 0.0010619722987448704
Current loss is: 0.0010495652004445047
Current loss is: 0.0010322535593516526
Current loss is: 0.0010086211706103354
Current loss is: 0.0009870241327132134
Current loss is: 0.0009747678235846216
Current loss is: 0.0009562001213653736
Current loss is: 0.0009253836224389819
Current loss is: 0.0009121885435895476
Current loss is: 0.0008942894581552151
Current loss is: 0.0008746290212696366
Current loss is: 0.0008546485259637834
Current loss is: 0.0008415134847251319
Current loss is: 0.0008165698589183341
Current loss is: 0.0008079960328655089
Current loss is: 0.0007863287743975095
Current loss is: 0.0007740967426463124
Current loss is: 0.0007537886312410913
Current loss is: 0.0007441296145887971
Current loss is: 0.0007278279521948753
Current loss is: 0.0007112944973034462
Current loss is: 0.0006988404444954854
Current loss is: 0.0006750465110395849
Current loss is: 0.0006683735177792727
Current loss is: 0.0006501825442319374
Current loss is: 0.000635874073659926
Current loss is: 0.0006310952096586438
Current loss is: 0.0006166768316324144
Current loss is: 0.0006063213737016274
Current loss is: 0.0005900194517378414
Current loss is: 0.0005755332194090073
Current loss is: 0.0005673128647131287
Current loss is: 0.0005583825285347887
Current loss is: 0.0005465994363814353
Current loss is: 0.0005384542116005273
Current loss is: 0.0005235982032531727
Current loss is: 0.0005171568197936009
Current loss is: 0.0005171568197936009
Current loss is: 11.53641680002804
Current loss is: 9.34116605263005
Current loss is: 8.759733662227617
Current loss is: 8.501104572440388
Current loss is: 8.248915061071397
Current loss is: 7.9092571307825565
Current loss is: 6.00358579718645
Current loss is: 5.40983342318939
Current loss is: 4.275222245340588
Current loss is: 1.9863564186138798
Current loss is: 0.571488420815176
Current loss is: 0.09790379447886638
Current loss is: 0.009437086344186897
Current loss is: 0.005525190173342264
Current loss is: 0.0015749549695504939
Current loss is: 0.0012490636952626638
Current loss is: 0.00107935126198761
Current loss is: 0.0010205513635003804
Current loss is: 0.0010140792054455536
Current loss is: 0.0009612380650440922
Current loss is: 0.0008991233329348582
Current loss is: 0.0006609551300743658
Current loss is: 0.00041820943161420115
Current loss is: 0.00033693169939747044
Current loss is: 0.0003268708167463087
Current loss is: 0.0003268265386991262
Current loss is: 0.0003265260457665663
Current loss is: 0.0003261632269289548
Current loss is: 0.0003261632269289548
Current loss is: 0.0003261632269289548
Current loss is: 133.66379206722021
Current loss is: 84.36339086168296
Current loss is: 51.1000648114412
Current loss is: 51.1000648114412
Current loss is: 51.09678955469457
Current loss is: 51.09499733239278
Current loss is: 51.09388991201048
Current loss is: 51.09388991201048
Current loss is: 51.09388991201048
Current loss is: 6.4390683
Current loss is: 31.85664
Current loss is: 5.324655
Current loss is: 9.476434
Current loss is: 22.806154
Current loss is: 7.7069397
Current loss is: 3.2710931
Current loss is: 5.8452983
Current loss is: 9.404796
Current loss is: 10.176277
Current loss is: 7.6003876
Current loss is: 4.526343
Current loss is: 2.8919337
Current loss is: 3.69144
Current loss is: 6.5985556
Current loss is: 7.630186
Current loss is: 5.2712693
Current loss is: 3.0404327
Current loss is: 2.5171719
Current loss is: 2.9699268
Current loss is: 3.561879
Current loss is: 3.7689257
Current loss is: 3.4577603
Current loss is: 2.852402
Current loss is: 2.323353
Current loss is: 2.2027972
Current loss is: 2.6321726
Current loss is: 3.3168125
Current loss is: 3.5511217
Current loss is: 3.061689
Current loss is: 2.3906984
Current loss is: 1.9959211
Current loss is: 1.9172852
Current loss is: 1.977663
Current loss is: 2.0203304
Current loss is: 1.9798256
Current loss is: 1.8716593
Current loss is: 1.7670625
Current loss is: 1.7464757
Current loss is: 1.8605772
Current loss is: 2.0512419
Current loss is: 2.1809175
Current loss is: 2.13915
Current loss is: 1.9549606
Current loss is: 1.7492054
Current loss is: 1.6117033
Current loss is: 1.5413971
Current loss is: 1.514361
Current loss is: 1.4959049
Current loss is: 1.4759839
Current loss is: 1.4586296
Current loss is: 1.4623976
Current loss is: 1.4962716
Current loss is: 1.5576127
Current loss is: 1.6153443
Current loss is: 1.6379182
Current loss is: 1.6082423
Current loss is: 1.5381186
Current loss is: 1.4575629
Current loss is: 1.3910303
Current loss is: 1.3447307
Current loss is: 1.3141962
Current loss is: 1.297314
Current loss is: 1.2885611
Current loss is: 1.29041
Current loss is: 1.3019509
Current loss is: 1.3238516
Current loss is: 1.3488835
Current loss is: 1.3700318
Current loss is: 1.377583
Current loss is: 1.3651888
Current loss is: 1.3384428
Current loss is: 1.3038855
Current loss is: 1.2694138
Current loss is: 1.241708
Current loss is: 1.2202678
Current loss is: 1.2081317
Current loss is: 1.2027858
Current loss is: 1.2039117
Current loss is: 1.2108688
Current loss is: 1.2219217
Current loss is: 1.2333465
Current loss is: 1.2440385
Current loss is: 1.248321
Current loss is: 1.2470841
Current loss is: 1.237875
Current loss is: 1.2238939
Current loss is: 1.2083755
Current loss is: 1.1929612
Current loss is: 1.1816072
Current loss is: 1.1729712
Current loss is: 1.1679647
Current loss is: 1.168581
Current loss is: 1.1713133
Current loss is: 1.1768515
Current loss is: 1.18297
Current loss is: 1.1889362
Current loss is: 1.1934366
Current loss is: 1.1953344
Current loss is: 1.1933913
Current loss is: 1.1891379
Current loss is: 1.182201
Current loss is: 1.1765866
Current loss is: 1.1695638
Current loss is: 1.1644354
Current loss is: 1.1622593
Current loss is: 1.1612962
Current loss is: 1.1628602
Current loss is: 1.1659268
Current loss is: 1.1695807
Current loss is: 1.172947
Current loss is: 1.1758559
Current loss is: 1.1770487
Current loss is: 1.1767702
Current loss is: 1.1753676
Current loss is: 1.1715415
Current loss is: 1.1678467
Current loss is: 1.1650927
Current loss is: 1.16205
Current loss is: 1.1603553
Current loss is: 1.1603452
Current loss is: 1.160886
Current loss is: 1.1623555
Current loss is: 1.1635768
Current loss is: 1.1653343
Current loss is: 1.1654917
Current loss is: 1.1660199
Current loss is: 1.1638904
Current loss is: 1.1626878
Current loss is: 1.1599264
Current loss is: 1.1583185
Current loss is: 1.1570046
Current loss is: 1.1556437
Current loss is: 1.1555578
Current loss is: 1.1558324
Current loss is: 1.1570574
Current loss is: 1.1580856
Current loss is: 1.159087
Current loss is: 1.1601865
Current loss is: 1.1611049
Current loss is: 1.1619719
Current loss is: 1.1629459
Current loss is: 1.1638612
Current loss is: 1.165817
Current loss is: 1.1682917
Current loss is: 1.1708807
Current loss is: 1.174395
Current loss is: 1.1782866
Current loss is: 1.1832883
Current loss is: 1.1890682
Current loss is: 1.1948476
Current loss is: 1.2007427
Current loss is: 1.2073675
Current loss is: 1.2145313
Current loss is: 1.221762
Current loss is: 1.2297184
Current loss is: 1.2380038
Current loss is: 1.2463834
Current loss is: 1.2558213
Current loss is: 1.2665206
Current loss is: 1.2777034
Current loss is: 1.2885655
Current loss is: 1.3007188
Current loss is: 1.3113921
Current loss is: 1.324054
Current loss is: 1.3356447
Current loss is: 1.3461002
Current loss is: 1.3590721
Current loss is: 1.3710884
Current loss is: 1.3828045
Current loss is: 1.3936843
Current loss is: 1.404351
Current loss is: 1.4144871
Current loss is: 1.424504
Current loss is: 1.4359609
Current loss is: 1.4446092
Current loss is: 1.454487
Current loss is: 1.4645445
Current loss is: 1.4708999
Current loss is: 1.4792016
Current loss is: 1.4838839
Current loss is: 1.4919055
Current loss is: 1.4967366
Current loss is: 1.5027896
Current loss is: 1.5082538
Current loss is: 1.5150774
Current loss is: 1.521002
Current loss is: 1.5291281
Current loss is: 1.5366317
Current loss is: 1.5490372
Current loss is: 1.5593196
Current loss is: 1.574089
Current loss is: 1.5882151
Current loss is: 1.6051219
Current loss is: 1.6239522
Current loss is: 1.6432756
Current loss is: 1.6641227
Current loss is: 1.6836079
Current loss is: 1.7063404
Current loss is: 1.7279346
Current loss is: 1.1555578
Current loss is: 0.07735963
Current loss is: 0.04244141
Current loss is: 0.021446615
Current loss is: 0.010005166
Current loss is: 0.004313608
Current loss is: 0.0016985635
Current loss is: 0.00060607755
Current loss is: 0.00018864663
Current loss is: 5.1304058e-5
Current loss is: 2.9378443e-5
Current loss is: 7.0531816e-5
Current loss is: 0.00016645566
Current loss is: 0.0003256682
Current loss is: 0.0005446332
Current loss is: 0.00083555304
Current loss is: 0.0011622823
Current loss is: 0.001507825
Current loss is: 0.0018309815
Current loss is: 0.0021150238
Current loss is: 0.0023001987
Current loss is: 0.0023971924
Current loss is: 0.0023992588
Current loss is: 0.002295945
Current loss is: 0.00210925
Current loss is: 0.0018871037
Current loss is: 0.001628191
Current loss is: 0.0013669224
Current loss is: 0.0011332328
Current loss is: 0.0009116469
Current loss is: 0.000732489
Current loss is: 0.0005738451
Current loss is: 0.0004465228
Current loss is: 0.00034587274
Current loss is: 0.00026450542
Current loss is: 0.0002045435
Current loss is: 0.00015738027
Current loss is: 0.000120443205
Current loss is: 9.295058e-5
Current loss is: 7.1325354e-5
Current loss is: 5.5497705e-5
Current loss is: 4.3099993e-5
Current loss is: 3.412474e-5
Current loss is: 2.6642389e-5
Current loss is: 2.1188593e-5
Current loss is: 1.7807406e-5
Current loss is: 1.503099e-5
Current loss is: 1.3315501e-5
Current loss is: 1.1852339e-5
Current loss is: 1.0978694e-5
Current loss is: 1.0781832e-5
Current loss is: 1.08012655e-5
Current loss is: 1.0977374e-5
Current loss is: 1.1319758e-5
Current loss is: 1.18687e-5
Current loss is: 1.2120898e-5
Current loss is: 1.2681685e-5
Current loss is: 1.3343539e-5
Current loss is: 1.3857599e-5
Current loss is: 1.4346109e-5
Current loss is: 1.4955936e-5
Current loss is: 1.5463009e-5
Current loss is: 1.59126e-5
Current loss is: 1.6121941e-5
Current loss is: 1.6545455e-5
Current loss is: 1.7140326e-5
Current loss is: 1.6962405e-5
Current loss is: 1.6967828e-5
Current loss is: 1.709189e-5
Current loss is: 1.701146e-5
Current loss is: 1.6917047e-5
Current loss is: 1.6645656e-5
Current loss is: 1.6685366e-5
Current loss is: 1.6530192e-5
Current loss is: 1.6236629e-5
Current loss is: 1.5874975e-5
Current loss is: 1.5707858e-5
Current loss is: 1.5647998e-5
Current loss is: 1.535428e-5
Current loss is: 1.5074337e-5
Current loss is: 1.4824309e-5
Current loss is: 1.4566154e-5
Current loss is: 1.4202579e-5
Current loss is: 1.395738e-5
Current loss is: 1.3667692e-5
Current loss is: 1.3410876e-5
Current loss is: 1.3082604e-5
Current loss is: 1.299353e-5
Current loss is: 1.2452224e-5
Current loss is: 1.2527009e-5
Current loss is: 1.2049352e-5
Current loss is: 1.1909588e-5
Current loss is: 1.1649272e-5
Current loss is: 1.155111e-5
Current loss is: 1.1483617e-5
Current loss is: 1.1162204e-5
Current loss is: 1.10902e-5
Current loss is: 1.0923061e-5
Current loss is: 1.080362e-5
Current loss is: 1.0648974e-5
Current loss is: 1.0419295e-5
Current loss is: 1.0419295e-5
Test Summary: | Pass  Total
NNODE         |    2      2
942.308138 seconds (242.67 M allocations: 13.373 GiB, 0.49% gc time)
NNPDEHAN_tests
Starting Soon!
Current loss is: 14287.115397487103
Current loss is: 14725.638055304884
Current loss is: 20001.012719977378
Current loss is: 16817.03991170453
Current loss is: 24482.675880505656
Current loss is: 15323.23710182806
Current loss is: 16093.035277364455
Current loss is: 19931.86620128673
Current loss is: 28651.384310299843
Current loss is: 18573.546500134536
Current loss is: 22538.300876651396
Current loss is: 11048.164858575601
Current loss is: 16378.24952121579
Current loss is: 15546.029739754042
Current loss is: 13943.668724519453
Current loss is: 10342.705243330092
Current loss is: 19660.72676117422
Current loss is: 16801.091158749063
Current loss is: 16228.137125313257
Current loss is: 16355.895821799268
Current loss is: 16163.952854622452
