################################################################################
# PkgEval set-up: 2020-12-03T12:31:55.117
#

Julia Version 1.5.3
Commit 788b2c77c1 (2020-11-09 13:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  SystemError: opening file "/home/pkgeval/.julia/packages/PowerSystems/KcYao/src/descriptors/power_system_structs.json": No such file or directory
  Stacktrace:
   [1] systemerror(::String, ::Int32; extrainfo::Nothing) at ./error.jl:168
   [2] #systemerror#48 at ./error.jl:167 [inlined]
   [3] systemerror at ./error.jl:167 [inlined]
   [4] open(::String; lock::Bool, read::Nothing, write::Nothing, create::Nothing, truncate::Nothing, append::Nothing) at ./iostream.jl:284
   [5] open at ./iostream.jl:273 [inlined]
   [6] open(::InfrastructureSystems.var"#191#193", ::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at ./io.jl:323
   [7] open at ./io.jl:323 [inlined]
   [8] read_validation_descriptor(::String) at /home/pkgeval/.julia/packages/InfrastructureSystems/HG5iM/src/validation.jl:18
   [9] InfrastructureSystems.SystemData(; validation_descriptor_file::String, time_series_in_memory::Bool, time_series_directory::Nothing) at /home/pkgeval/.julia/packages/InfrastructureSystems/HG5iM/src/system_data.jl:44
   [10] #_create_system_data_from_kwargs#167 at /home/pkgeval/.julia/packages/PowerSystems/KcYao/src/base.jl:1508 [inlined]
   [11] System(::Float64, ::Array{Bus,1}, ::Array{ThermalStandard,1}, ::Vararg{Any,N} where N; kwargs::Base.Iterators.Pairs{Symbol,Bool,Tuple{Symbol},NamedTuple{(:time_series_in_memory,),Tuple{Bool}}}) at /home/pkgeval/.julia/packages/PowerSystems/KcYao/src/base.jl:107
   [12] build_c_sys5_ml(; kwargs::Base.Iterators.Pairs{Symbol,Bool,Tuple{Symbol,Symbol,Symbol},NamedTuple{(:add_forecasts, :add_reserves, :time_series_in_memory),Tuple{Bool,Bool,Bool}}}) at /home/pkgeval/.another_julia/packages/PowerSimulations/TmHQO/test/test_utils/get_test_data.jl:123
   [13] build_system(::String; add_forecasts::Bool, add_reserves::Bool) at /home/pkgeval/.another_julia/packages/PowerSimulations/TmHQO/test/test_utils/get_test_data.jl:77
   [14] build_system(::String) at /home/pkgeval/.another_julia/packages/PowerSimulations/TmHQO/test/test_utils/get_test_data.jl:70
   [15] top-level scope at /home/pkgeval/.another_julia/packages/PowerSimulations/TmHQO/test/test_device_branch_constructors.jl:37
   [16] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [17] top-level scope at /home/pkgeval/.another_julia/packages/PowerSimulations/TmHQO/test/test_device_branch_constructors.jl:37
   [18] include(::Function, ::Module, ::String) at ./Base.jl:380
   [19] include at ./Base.jl:368 [inlined]
   [20] macro expansion at /home/pkgeval/.another_julia/packages/TestSetExtensions/lB7xG/src/TestSetExtensions.jl:40 [inlined]
   [21] macro expansion at /home/pkgeval/.another_julia/packages/PowerSimulations/TmHQO/test/runtests.jl:95 [inlined]
   [22] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [23] macro expansion at /home/pkgeval/.another_julia/packages/PowerSimulations/TmHQO/test/runtests.jl:95 [inlined]
   [24] macro expansion at ./timing.jl:174 [inlined]
   [25] (::var"#38#41"{ConsoleLogger})(::InfrastructureSystems.FileLogger) at /home/pkgeval/.another_julia/packages/PowerSimulations/TmHQO/test/runtests.jl:94
   [26] open_file_logger(::var"#38#41"{ConsoleLogger}, ::String, ::Base.CoreLogging.LogLevel, ::String) at /home/pkgeval/.julia/packages/InfrastructureSystems/HG5iM/src/utils/logging.jl:127
   [27] open_file_logger(::Function, ::String, ::Base.CoreLogging.LogLevel) at /home/pkgeval/.julia/packages/InfrastructureSystems/HG5iM/src/utils/logging.jl:124
   [28] run_tests() at /home/pkgeval/.another_julia/packages/PowerSimulations/TmHQO/test/runtests.jl:85
   [29] top-level scope at /home/pkgeval/.another_julia/packages/PowerSimulations/TmHQO/test/runtests.jl:109
   [30] include(::String) at ./client.jl:457
   [31] top-level scope at none:6
   [32] eval(::Module, ::Any) at ./boot.jl:331
   [33] exec_options(::Base.JLOptions) at ./client.jl:272
   [34] _start() at ./client.jl:506
  
DC PowerFlow Monitored Line Branch Flow constraints: Error During Test at /home/pkgeval/.another_julia/packages/PowerSimulations/TmHQO/test/test_device_branch_constructors.jl:60
  Got exception outside of a @test
  SystemError: opening file "/home/pkgeval/.julia/packages/PowerSystems/KcYao/src/descriptors/power_system_structs.json": No such file or directory
  Stacktrace:
   [1] systemerror(::String, ::Int32; extrainfo::Nothing) at ./error.jl:168
   [2] #systemerror#48 at ./error.jl:167 [inlined]
   [3] systemerror at ./error.jl:167 [inlined]
   [4] open(::String; lock::Bool, read::Nothing, write::Nothing, create::Nothing, truncate::Nothing, append::Nothing) at ./iostream.jl:284
   [5] open at ./iostream.jl:273 [inlined]
   [6] open(::InfrastructureSystems.var"#191#193", ::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at ./io.jl:323
   [7] open at ./io.jl:323 [inlined]
   [8] read_validation_descriptor(::String) at /home/pkgeval/.julia/packages/InfrastructureSystems/HG5iM/src/validation.jl:18
   [9] InfrastructureSystems.SystemData(; validation_descriptor_file::String, time_series_in_memory::Bool, time_series_directory::Nothing) at /home/pkgeval/.julia/packages/InfrastructureSystems/HG5iM/src/system_data.jl:44
   [10] #_create_system_data_from_kwargs#167 at /home/pkgeval/.julia/packages/PowerSystems/KcYao/src/base.jl:1508 [inlined]
   [11] System(::Float64, ::Array{Bus,1}, ::Array{ThermalStandard,1}, ::Vararg{Any,N} where N; kwargs::Base.Iterators.Pairs{Symbol,Bool,Tuple{Symbol},NamedTuple{(:time_series_in_memory,),Tuple{Bool}}}) at /home/pkgeval/.julia/packages/PowerSystems/KcYao/src/base.jl:107
   [12] build_c_sys5_ml(; kwargs::Base.Iterators.Pairs{Symbol,Bool,Tuple{Symbol,Symbol,Symbol},NamedTuple{(:add_forecasts, :add_reserves, :time_series_in_memory),Tuple{Bool,Bool,Bool}}}) at /home/pkgeval/.another_julia/packages/PowerSimulations/TmHQO/test/test_utils/get_test_data.jl:123
   [13] build_system(::String; add_forecasts::Bool, add_reserves::Bool) at /home/pkgeval/.another_julia/packages/PowerSimulations/TmHQO/test/test_utils/get_test_data.jl:77
   [14] build_system(::String) at /home/pkgeval/.another_julia/packages/PowerSimulations/TmHQO/test/test_utils/get_test_data.jl:70
   [15] top-level scope at /home/pkgeval/.another_julia/packages/PowerSimulations/TmHQO/test/test_device_branch_constructors.jl:70
   [16] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [17] top-level scope at /home/pkgeval/.another_julia/packages/PowerSimulations/TmHQO/test/test_device_branch_constructors.jl:61
   [18] include(::Function, ::Module, ::String) at ./Base.jl:380
   [19] include at ./Base.jl:368 [inlined]
   [20] macro expansion at /home/pkgeval/.another_julia/packages/TestSetExtensions/lB7xG/src/TestSetExtensions.jl:40 [inlined]
   [21] macro expansion at /home/pkgeval/.another_julia/packages/PowerSimulations/TmHQO/test/runtests.jl:95 [inlined]
   [22] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [23] macro expansion at /home/pkgeval/.another_julia/packages/PowerSimulations/TmHQO/test/runtests.jl:95 [inlined]
   [24] macro expansion at ./timing.jl:174 [inlined]
   [25] (::var"#38#41"{ConsoleLogger})(::InfrastructureSystems.FileLogger) at /home/pkgeval/.another_julia/packages/PowerSimulations/TmHQO/test/runtests.jl:94
   [26] open_file_logger(::var"#38#41"{ConsoleLogger}, ::String, ::Base.CoreLogging.LogLevel, ::String) at /home/pkgeval/.julia/packages/InfrastructureSystems/HG5iM/src/utils/logging.jl:127
   [27] open_file_logger(::Function, ::String, ::Base.CoreLogging.LogLevel) at /home/pkgeval/.julia/packages/InfrastructureSystems/HG5iM/src/utils/logging.jl:124
   [28] run_tests() at /home/pkgeval/.another_julia/packages/PowerSimulations/TmHQO/test/runtests.jl:85
   [29] top-level scope at /home/pkgeval/.another_julia/packages/PowerSimulations/TmHQO/test/runtests.jl:109
   [30] include(::String) at ./client.jl:457
   [31] top-level scope at none:6
   [32] eval(::Module, ::Any) at ./boot.jl:331
   [33] exec_options(::Base.JLOptions) at ./client.jl:272
   [34] _start() at ./client.jl:506
  
DC PowerFlow Static Unbounded Line Branch Flow: Error During Test at /home/pkgeval/.another_julia/packages/PowerSimulations/TmHQO/test/test_device_branch_constructors.jl:84
  Got exception outside of a @test
  SystemError: opening file "/home/pkgeval/.julia/packages/PowerSystems/KcYao/src/descriptors/power_system_structs.json": No such file or directory
  Stacktrace:
   [1] systemerror(::String, ::Int32; extrainfo::Nothing) at ./error.jl:168
   [2] #systemerror#48 at ./error.jl:167 [inlined]
   [3] systemerror at ./error.jl:167 [inlined]
   [4] open(::String; lock::Bool, read::Nothing, write::Nothing, create::Nothing, truncate::Nothing, append::Nothing) at ./iostream.jl:284
   [5] open at ./iostream.jl:273 [inlined]
   [6] open(::InfrastructureSystems.var"#191#193", ::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at ./io.jl:323
   [7] open at ./io.jl:323 [inlined]
   [8] read_validation_descriptor(::String) at /home/pkgeval/.julia/packages/InfrastructureSystems/HG5iM/src/validation.jl:18
   [9] InfrastructureSystems.SystemData(; validation_descriptor_file::String, time_series_in_memory::Bool, time_series_directory::Nothing) at /home/pkgeval/.julia/packages/InfrastructureSystems/HG5iM/src/system_data.jl:44
   [10] #_create_system_data_from_kwargs#167 at /home/pkgeval/.julia/packages/PowerSystems/KcYao/src/base.jl:1508 [inlined]
   [11] System(::Float64, ::Array{Bus,1}, ::Array{ThermalStandard,1}, ::Vararg{Any,N} where N; kwargs::Base.Iterators.Pairs{Symbol,Bool,Tuple{Symbol},NamedTuple{(:time_series_in_memory,),Tuple{Bool}}}) at /home/pkgeval/.julia/packages/PowerSystems/KcYao/src/base.jl:107
   [12] build_c_sys5_ml(; kwargs::Base.Iterators.Pairs{Symbol,Bool,Tuple{Symbol,Symbol,Symbol},NamedTuple{(:add_forecasts, :add_reserves, :time_series_in_memory),Tuple{Bool,Bool,Bool}}}) at /home/pkgeval/.another_julia/packages/PowerSimulations/TmHQO/test/test_utils/get_test_data.jl:123
   [13] build_system(::String; add_forecasts::Bool, add_reserves::Bool) at /home/pkgeval/.another_julia/packages/PowerSimulations/TmHQO/test/test_utils/get_test_data.jl:77
   [14] build_system(::String) at /home/pkgeval/.another_julia/packages/PowerSimulations/TmHQO/test/test_utils/get_test_data.jl:70
   [15] top-level scope at /home/pkgeval/.another_julia/packages/PowerSimulations/TmHQO/test/test_device_branch_constructors.jl:91
   [16] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [17] top-level scope at /home/pkgeval/.another_julia/packages/PowerSimulations/TmHQO/test/test_device_branch_constructors.jl:85
   [18] include(::Function, ::Module, ::String) at ./Base.jl:380
   [19] include at ./Base.jl:368 [inlined]
   [20] macro expansion at /home/pkgeval/.another_julia/packages/TestSetExtensions/lB7xG/src/TestSetExtensions.jl:40 [inlined]
   [21] macro expansion at /home/pkgeval/.another_julia/packages/PowerSimulations/TmHQO/test/runtests.jl:95 [inlined]
   [22] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [23] macro expansion at /home/pkgeval/.another_julia/packages/PowerSimulations/TmHQO/test/runtests.jl:95 [inlined]
   [24] macro expansion at ./timing.jl:174 [inlined]
   [25] (::var"#38#41"{ConsoleLogger})(::InfrastructureSystems.FileLogger) at /home/pkgeval/.another_julia/packages/PowerSimulations/TmHQO/test/runtests.jl:94
   [26] open_file_logger(::var"#38#41"{ConsoleLogger}, ::String, ::Base.CoreLogging.LogLevel, ::String) at /home/pkgeval/.julia/packages/InfrastructureSystems/HG5iM/src/utils/logging.jl:127
   [27] open_file_logger(::Function, ::String, ::Base.CoreLogging.LogLevel) at /home/pkgeval/.julia/packages/InfrastructureSystems/HG5iM/src/utils/logging.jl:124
   [28] run_tests() at /home/pkgeval/.another_julia/packages/PowerSimulations/TmHQO/test/runtests.jl:85
   [29] top-level scope at /home/pkgeval/.another_julia/packages/PowerSimulations/TmHQO/test/runtests.jl:109
   [30] include(::String) at ./client.jl:457
   [31] top-level scope at none:6
   [32] eval(::Module, ::Any) at ./boot.jl:331
   [33] exec_options(::Base.JLOptions) at ./client.jl:272
   [34] _start() at ./client.jl:506
  

test_device_hydro_generation_constructors: Renewable data misspecification: Error During Test at /home/pkgeval/.another_julia/packages/PowerSimulations/TmHQO/test/test_device_hydro_generation_constructors.jl:1
  Got exception outside of a @test
  SystemError: opening file "/home/pkgeval/.julia/packages/PowerSystems/KcYao/src/descriptors/power_system_structs.json": No such file or directory
  Stacktrace:
   [1] systemerror(::String, ::Int32; extrainfo::Nothing) at ./error.jl:168
   [2] #systemerror#48 at ./error.jl:167 [inlined]
   [3] systemerror at ./error.jl:167 [inlined]
   [4] open(::String; lock::Bool, read::Nothing, write::Nothing, create::Nothing, truncate::Nothing, append::Nothing) at ./iostream.jl:284
   [5] open at ./iostream.jl:273 [inlined]
   [6] open(::InfrastructureSystems.var"#191#193", ::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at ./io.jl:323
   [7] open at ./io.jl:323 [inlined]
   [8] read_validation_descriptor(::String) at /home/pkgeval/.julia/packages/InfrastructureSystems/HG5iM/src/validation.jl:18
   [9] InfrastructureSystems.SystemData(; validation_descriptor_file::String, time_series_in_memory::Bool, time_series_directory::Nothing) at /home/pkgeval/.julia/packages/InfrastructureSystems/HG5iM/src/system_data.jl:44
   [10] #_create_system_data_from_kwargs#167 at /home/pkgeval/.julia/packages/PowerSystems/KcYao/src/base.jl:1508 [inlined]
   [11] _create_system_data_from_kwargs at /home/pkgeval/.julia/packages/PowerSystems/KcYao/src/base.jl:1499 [inlined]
   [12] System(::Float64, ::Array{Bus,1}, ::Array{ThermalStandard,1}, ::Vararg{Any,N} where N; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/PowerSystems/KcYao/src/base.jl:107
   [13] System at /home/pkgeval/.julia/packages/PowerSystems/KcYao/src/base.jl:107 [inlined]
   [14] build_c_sys5(; kwargs::Base.Iterators.Pairs{Symbol,Bool,Tuple{Symbol,Symbol,Symbol},NamedTuple{(:add_forecasts, :add_reserves, :time_series_in_memory),Tuple{Bool,Bool,Bool}}}) at /home/pkgeval/.another_julia/packages/PowerSimulations/TmHQO/test/test_utils/get_test_data.jl:104
   [15] build_system(::String; add_forecasts::Bool, add_reserves::Bool) at /home/pkgeval/.another_julia/packages/PowerSimulations/TmHQO/test/test_utils/get_test_data.jl:77
   [16] build_system(::String) at /home/pkgeval/.another_julia/packages/PowerSimulations/TmHQO/test/test_utils/get_test_data.jl:70
   [17] top-level scope at /home/pkgeval/.another_julia/packages/PowerSimulations/TmHQO/test/test_device_hydro_generation_constructors.jl:5
   [18] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [19] top-level scope at /home/pkgeval/.another_julia/packages/PowerSimulations/TmHQO/test/test_device_hydro_generation_constructors.jl:3
   [20] include(::Function, ::Module, ::String) at ./Base.jl:380
   [21] include at ./Base.jl:368 [inlined]
   [22] macro expansion at /home/pkgeval/.another_julia/packages/TestSetExtensions/lB7xG/src/TestSetExtensions.jl:40 [inlined]
   [23] macro expansion at /home/pkgeval/.another_julia/packages/PowerSimulations/TmHQO/test/runtests.jl:95 [inlined]
   [24] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [25] macro expansion at /home/pkgeval/.another_julia/packages/PowerSimulations/TmHQO/test/runtests.jl:95 [inlined]
   [26] macro expansion at ./timing.jl:174 [inlined]
   [27] (::var"#38#41"{ConsoleLogger})(::InfrastructureSystems.FileLogger) at /home/pkgeval/.another_julia/packages/PowerSimulations/TmHQO/test/runtests.jl:94
   [28] open_file_logger(::var"#38#41"{ConsoleLogger}, ::String, ::Base.CoreLogging.LogLevel, ::String) at /home/pkgeval/.julia/packages/InfrastructureSystems/HG5iM/src/utils/logging.jl:127
   [29] open_file_logger(::Function, ::String, ::Base.CoreLogging.LogLevel) at /home/pkgeval/.julia/packages/InfrastructureSystems/HG5iM/src/utils/logging.jl:124
   [30] run_tests() at /home/pkgeval/.another_julia/packages/PowerSimulations/TmHQO/test/runtests.jl:85
   [31] top-level scope at /home/pkgeval/.another_julia/packages/PowerSimulations/TmHQO/test/runtests.jl:109
   [32] include(::String) at ./client.jl:457
   [33] top-level scope at none:6
   [34] eval(::Module, ::Any) at ./boot.jl:331
   [35] exec_options(::Base.JLOptions) at ./client.jl:272
   [36] _start() at ./client.jl:506
  
Hydro DCPLossLess FixedOutput: Error During Test at /home/pkgeval/.another_julia/packages/PowerSimulations/TmHQO/test/test_device_hydro_generation_constructors.jl:17
  Got exception outside of a @test
